    1    1    1    1    1
  0.000000000000E+00
    1    1    1    2   49
  0.674261212557E+20  0.674297924944E+20  0.663126879015E+20  0.640934948393E+20  0.608082708374E+20  0.565099879451E+20
  0.512680333450E+20  0.451676472598E+20  0.383092279927E+20  0.308073847498E+20  0.227895895396E+20  0.143942896369E+20
  0.576840427733E+19
    1   30   49
  0.000000000000E+00  0.881711345008E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.829571187727E+18  0.585491533195E+19  0.141736847037E+20  0.222751964914E+20  0.300188393061E+20  0.372708907813E+20
  0.439069842385E+20  0.498143041722E+20  0.548934602993E+20  0.590600078093E+20  0.622456008072E+20  0.643987855993E+20
  0.654854591921E+20  0.654890348356E+20  0.644103689651E+20  0.622675104595E+20  0.590953312772E+20  0.549450845377E+20
  0.498839100695E+20  0.439942686412E+20  0.373732391956E+20  0.301315691144E+20  0.223923421072E+20  0.142891392873E+20
  0.596362705687E+19
    1   31   49
  0.000000000000E+00  0.104006330858E+19  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.990087633898E+18  0.599221150503E+19  0.139467248921E+20  0.216935978488E+20  0.290984493255E+20  0.360334576396E+20
  0.423797115410E+20  0.480293059649E+20  0.528871350125E+20  0.568723514245E+20  0.599194799255E+20  0.619791901514E+20
  0.630187522999E+20  0.630222138734E+20  0.619903472844E+20  0.599404238723E+20  0.569058677508E+20  0.529358305108E+20
  0.480947036879E+20  0.424615505973E+20  0.361293972283E+20  0.292042831487E+20  0.218039522506E+20  0.140560748524E+20
  0.609594586528E+19
    1   32   49
  0.000000000000E+00  0.118064616889E+19  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.113326435015E+19  0.606529385675E+19  0.135970006419E+20  0.209322271598E+20  0.279438157071E+20  0.345107877558E+20
  0.405205616823E+20  0.458709332401E+20  0.504717744914E+20  0.542464223333E+20  0.571327444282E+20  0.590838872035E+20
  0.600687265485E+20  0.600720556649E+20  0.590945547231E+20  0.571525919092E+20  0.542779030765E+20  0.505171856131E+20
  0.459316202252E+20  0.405963029303E+20  0.345995330565E+20  0.280418701960E+20  0.210348563678E+20  0.136993117986E+20
  0.616316053164E+19
    1   33   49
  0.000000000000E+00  0.130105889391E+19  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.125665027312E+19  0.607297063950E+19  0.131306738680E+20  0.200043997727E+20  0.265750781691E+20  0.327293952459E+20
  0.383618628797E+20  0.433766704490E+20  0.476892783459E+20  0.512277263688E+20  0.539336452924E+20  0.557629751606E+20
  0.566864082042E+20  0.566895866226E+20  0.557730944054E+20  0.539522864467E+20  0.512569956777E+20  0.477311482978E+20
  0.434322977123E+20  0.384310605329E+20  0.328104070742E+20  0.266647318668E+20  0.200986172627E+20  0.132252154980E+20
  0.616421663030E+19
    1   34   49
  0.000000000000E+00  0.139926039802E+19  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.135814374774E+19  0.601518898146E+19  0.125559176889E+20  0.189262915062E+20  0.250160484511E+20  0.307202261564E+20
  0.359410706056E+20  0.405897483025E+20  0.445878247741E+20  0.478684847772E+20  0.503774830397E+20  0.520738279192E+20
  0.529302130487E+20  0.529332228236E+20  0.520833452640E+20  0.503948290394E+20  0.478954188817E+20  0.446259940787E+20
  0.406401178477E+20  0.360034823888E+20  0.307932090174E+20  0.250969415179E+20  0.190116622673E+20  0.126421727177E+20
  0.609921597320E+19
    1   35   49
  0.000000000000E+00  0.147360276594E+19  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.143602788819E+19  0.589303062718E+19  0.118827636920E+20  0.177166418605E+20  0.232937766761E+20  0.285180977382E+20
  0.333000917773E+20  0.375583667538E+20  0.412210076987E+20  0.442267019486E+20  0.465256231859E+20  0.480800755054E+20
  0.488649097350E+20  0.488677334686E+20  0.480889427146E+20  0.465416056035E+20  0.442512261088E+20  0.412554074382E+20
  0.376034205159E+20  0.333556641469E+20  0.285829832979E+20  0.233657958249E+20  0.177929726729E+20  0.119604279620E+20
  0.596940568033E+19
    1   36   49
  0.000000000000E+00  0.152285681811E+19  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.148899868811E+19  0.570868730013E+19  0.111229171722E+20  0.163964138427E+20  0.214380634413E+20  0.261610732020E+20
  0.304845349864E+20  0.343348355456E+20  0.376468841038E+20  0.403651372291E+20  0.424444110282E+20  0.438504807955E+20
  0.445604775639E+20  0.445630987632E+20  0.438586554758E+20  0.424589807031E+20  0.403872207874E+20  0.376775251200E+20
  0.343746376942E+20  0.305333791538E+20  0.262179926015E+20  0.215013148420E+20  0.164637320221E+20  0.111918890346E+20
  0.577714678509E+19
    1   37   49
  0.000000000000E+00  0.154622981899E+19  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.151618548054E+19  0.546541650813E+19  0.102895443589E+20  0.149884175071E+20  0.194809276336E+20  0.236897846061E+20
  0.275429017744E+20  0.309746493489E+20  0.339269502659E+20  0.363502008116E+20  0.382040067219E+20  0.394577338903E+20
  0.400908805407E+20  0.400932840819E+20  0.394651801075E+20  0.382171324375E+20  0.363698511421E+20  0.339539098157E+20
  0.310093642845E+20  0.275852636376E+20  0.237390332261E+20  0.195357014300E+20  0.150469412049E+20  0.103499065586E+20
  0.552586371147E+19
    1   38   49
  0.000000000000E+00  0.154337530463E+19  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.151716351677E+19  0.516747898230E+19  0.939703609335E+19  0.135169048202E+20  0.174560405435E+20  0.211467171646E+20
  0.245257346705E+20  0.275355153023E+20  0.301250664242E+20  0.322507946385E+20  0.338771625897E+20  0.349771867356E+20
  0.355327806288E+20  0.355349533210E+20  0.349838758526E+20  0.338888298721E+20  0.322680508442E+20  0.301484739400E+20
  0.275653839112E+20  0.245619620859E+20  0.211887158485E+20  0.175027710679E+20  0.135670084322E+20  0.944903236685E+19
  0.521997624640E+19
    1   39   49
  0.000000000000E+00  0.151439515584E+19  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.149195859743E+19  0.482005926027E+19  0.846075271333E+19  0.120071437500E+20  0.153981371419E+20  0.185754685706E+20
  0.214847380272E+20  0.240763511100E+20  0.263063498284E+20  0.281371196572E+20  0.295379650546E+20  0.304855510755E+20
  0.309642136247E+20  0.309661448604E+20  0.304914628497E+20  0.295481754013E+20  0.281520468489E+20  0.263263733902E+20
  0.241016678048E+20  0.215152488051E+20  0.186107252722E+20  0.154373629067E+20  0.120493220531E+20  0.850476170618E+19
  0.486481583312E+19
    1   40   49
  0.000000000000E+00  0.146834448412E+19  0.851031767858E+16  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.144104384458E+19  0.442917119296E+19  0.749675509306E+19  0.104849795886E+20  0.133424154258E+20  0.160199969173E+20
  0.184718876435E+20  0.206562717937E+20  0.225360560334E+20  0.240794707299E+20  0.252605635815E+20  0.260595828464E+20
  0.264632511154E+20  0.264649335905E+20  0.260647067983E+20  0.252693343465E+20  0.240921555890E+20  0.225528909520E+20
  0.206773645557E+20  0.184971412540E+20  0.160490722895E+20  0.133747425479E+20  0.105198139170E+20  0.753326409942E+19
  0.446652813896E+19
    1   41   49
  0.000000000000E+00  0.149050747322E+19  0.109840019814E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.948744402124E+17
  0.146020328796E+19  0.400155036551E+19  0.652152684689E+19  0.897639144011E+19  0.113239345376E+20  0.135238704940E+20
  0.155385447871E+20  0.173335827662E+20  0.188784678609E+20  0.201470400573E+20  0.211179085666E+20  0.217747756793E+20
  0.221066715693E+20  0.221081020433E+20  0.217791127112E+20  0.211252736398E+20  0.201575881814E+20  0.188923284251E+20
  0.173507978866E+20  0.155590200824E+20  0.135473501593E+20  0.113500064805E+20  0.900452058868E+19  0.655110752967E+19
  0.403196391335E+19
    1   42   49
  0.000000000000E+00  0.154441181926E+19  0.266130686753E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.253954450870E+18
  0.152009599567E+19  0.354453557648E+19  0.555169265566E+19  0.750705156711E+19  0.937702195585E+19  0.111295321866E+20
  0.127345895691E+20  0.141647961545E+20  0.153958106570E+20  0.164067491350E+20  0.171805192846E+20  0.177040853686E+20
  0.179686627795E+20  0.179698428441E+20  0.177076495738E+20  0.171865305956E+20  0.164152844238E+20  0.154069256457E+20
  0.141784886909E+20  0.127507699451E+20  0.111480074256E+20  0.939749747805E+19  0.752914927336E+19  0.557498038027E+19
  0.356856017557E+19
    1   43   49
  0.000000000000E+00  0.153346101980E+19  0.379014278889E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.369720457128E+18
  0.151492376821E+19  0.306594161962E+19  0.460373753201E+19  0.610189491698E+19  0.753469947783E+19  0.887759045922E+19
  0.101075877136E+20  0.112036862794E+20  0.121472113783E+20  0.129221281382E+20  0.135153018433E+20  0.139167059849E+20
  0.141195767299E+20  0.141205135496E+20  0.139195265598E+20  0.135200315980E+20  0.129287941941E+20  0.121558234445E+20
  0.112142165065E+20  0.101199541675E+20  0.889164793873E+19  0.755023955590E+19  0.611865481370E+19  0.462141530415E+19
  0.308421376012E+19
    1   44   49
  0.000000000000E+00  0.145793248524E+19  0.447209297883E+18  0.566745755162E+15  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.439907644446E+18
  0.144450546815E+19  0.257392566087E+19  0.369373161674E+19  0.478470566530E+19  0.582813699228E+19  0.680614796118E+19
  0.770200368165E+19  0.850039898518E+19  0.918771773233E+19  0.975226025589E+19  0.101844356933E+20  0.104769169013E+20
  0.106247565192E+20  0.106254635028E+20  0.104790400358E+20  0.101879791347E+20  0.975722350039E+19  0.919408627019E+19
  0.850813437157E+19  0.771103525731E+19  0.681636802564E+19  0.583940038083E+19  0.479683363020E+19  0.370651893140E+19
  0.258714921730E+19
    1   45   49
  0.000000000000E+00  0.131918264431E+19  0.559054664951E+18  0.911260322996E+17  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.886634640989E+17  0.552045541373E+18
  0.131011642123E+19  0.207684950612E+19  0.283706480734E+19  0.357772704728E+19  0.428614222423E+19  0.495017777145E+19
  0.555847187872E+19  0.610062813701E+19  0.656739210752E+19  0.695080692819E+19  0.724434562406E+19  0.744301834892E+19
  0.754345331944E+19  0.754395068023E+19  0.744450894851E+19  0.724682401175E+19  0.695426090344E+19  0.657179878368E+19
  0.610594972917E+19  0.556465214093E+19  0.495713984408E+19  0.429378832088E+19  0.358593999502E+19  0.284571106581E+19
  0.208578302841E+19
    1   46   49
  0.000000000000E+00  0.111962028928E+19  0.654613622005E+18  0.257536802160E+18  0.454845860988E+17  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.443570377971E+17  0.253682011462E+18  0.649121840552E+18
  0.111410298660E+19  0.158314001815E+19  0.204819517957E+19  0.250130011939E+19  0.293469374044E+19  0.334095616432E+19
  0.371313635558E+19  0.404487112158E+19  0.433049342945E+19  0.456512824815E+19  0.474477441403E+19  0.486637132057E+19
  0.492784953139E+19  0.492816469526E+19  0.486731440221E+19  0.474633784877E+19  0.456729838720E+19  0.433324922315E+19
  0.404818270902E+19  0.371696387391E+19  0.334524904284E+19  0.293939064319E+19  0.250632956910E+19  0.205347677249E+19
